
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=0.000 | q_values: [-1.5215179920196533, -1.4214038848876953, -1.3822499513626099, -1.3660229444503784] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 6 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 7 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 8 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 9 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 10 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 11 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 12 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 13 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 14 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 15 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 16 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 17 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 18 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 19 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 20 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 21 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 22 | compass: row=0.000 col=0.000 | q_values: [-1.5454089641571045, -1.4539129734039307, -1.4357441663742065, -1.3990331888198853] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 23 | compass: row=0.000 col=0.000 | q_values: [-1.4563894271850586, -1.4259051084518433, -1.6403605937957764, -1.4484585523605347] | action: 1
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
