
Test 1:

step 0 | | q_values: [7.6422529220581055, 4.3963823318481445, -1.0597552061080933, 5.810490608215332] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']

step 2 | | q_values: [0.3084697723388672, 0.33650830388069153, -0.55836421251297, 1.6005070209503174] | action: 3
['🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['🟦 ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']

step 3 | | q_values: [2.4316842555999756, -2.5006494522094727, 0.5125792622566223, -1.9820499420166016] | action: 0
['🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟦 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']

step 4 | | q_values: [-4.700279235839844, -3.3925633430480957, 2.9019253253936768, 6.998557090759277] | action: 3
['🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '🟦 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']

step 5 | | q_values: [2.735915422439575, -0.7900463342666626, 1.3427531719207764, 8.777201652526855] | action: 3
['🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '🟦 ', '  ', '🟩 ', '  ', '  ']

step 6 | | q_values: [9.425621032714844, 5.695372581481934, 1.2342904806137085, 7.30405855178833] | action: 0
['🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '🟦 ', '🟩 ', '  ', '  ']

step 7 | | q_values: [10.546280860900879, 5.405000686645508, 8.9729642868042, 8.987655639648438] | action: 0
['🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟦🎉', '  ', '  ']

done in 8 steps
