
Same size tests:

Test 1:

step 0 | compass: row=-0.750 col=-1.250 | q_values: [-6.620736598968506, -9.913702964782715, -11.948073387145996, -8.486000061035156] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 7 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 8 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 9 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 10 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 11 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 12 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 13 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 14 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 15 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 16 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 17 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 18 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 19 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 20 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 21 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 22 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 23 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 24 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 25 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 26 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 27 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 28 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 29 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 30 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 31 | compass: row=-0.750 col=-1.500 | q_values: [-6.292294025421143, -8.316247940063477, -9.920271873474121, -7.839720726013184] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '🟨 ', '🟦 ']
