
Same size tests:

Test 1:

step 0 | compass: row=0.848 col=-0.462 | q_values: [-8.945602416992188, -9.322301864624023, -8.035506248474121, -7.697875499725342] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
step 3 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 7 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 8 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 9 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 10 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 11 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 12 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 13 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 14 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 15 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 16 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 17 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 18 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 19 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 20 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 21 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 22 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 23 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 24 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 25 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 26 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 27 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 28 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 29 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 30 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 31 | compass: row=0.762 col=-0.462 | q_values: [-11.536502838134766, -8.386880874633789, -11.539033889770508, -7.92104959487915] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 32 | compass: row=0.635 col=-0.462 | q_values: [-11.317936897277832, -8.18076229095459, -11.593160629272461, -8.204061508178711] | action: 1
